hdbscan_final,leiden_target12_final,true_label
12,5,DB3b
12,5,DB3b
11,7,BB/GB*
7,3,DB5*
7,3,DB5*
11,7,BB/GB*
1,4,DB4
14,0,IMB
7,3,DB5*
9,6,IMB
1,4,DB4
6,0,IMB
3,1,FMB
1,4,DB4
7,3,DB5*
9,6,DB2
6,0,IMB
6,0,IMB
7,3,DB5*
9,6,DB2
7,3,DB5*
8,2,RB
6,0,IMB
1,4,DB4
1,4,DB4
9,6,DB2
11,7,BB/GB*
6,0,IMB
9,6,DB2
14,3,DB5*
9,6,DB2
6,0,IMB
1,4,DB4
7,3,DB5*
7,3,DB5*
0,9,DB6
12,5,DB3b
7,3,DB5*
12,5,DB3b
1,4,DB4
6,0,IMB
12,5,DB3b
7,3,DB5*
1,4,DB4
2,10,DB3a
1,4,DB4
12,5,DB3b
6,0,IMB
6,0,IMB
13,5,DB3b
9,6,DB2
6,0,IMB
7,3,DB5*
6,0,IMB
9,6,DB2
3,1,FMB
3,1,FMB
9,6,DB2
6,0,IMB
2,10,DB3a
12,5,DB3b
1,4,DB4
8,2,RB
6,0,IMB
2,10,DB3a
11,7,BB/GB*
7,3,DB5*
2,10,DB3a
1,4,DB4
2,10,DB3a
12,5,DB3b
6,0,IMB
8,2,RB
12,5,DB3b
7,3,DB5*
14,6,DB2
7,3,DB5*
7,3,DB5*
12,5,DB3b
6,0,IMB
7,3,DB5*
9,6,DB2
6,0,IMB
7,3,DB5*
8,2,RB
12,5,DB3b
0,9,DB6
1,4,DB4
8,2,RB
12,5,DB3b
6,0,IMB
6,0,IMB
9,6,DB2
6,0,IMB
9,6,DB2
8,2,RB
7,3,DB5*
3,1,FMB
6,0,IMB
7,3,DB5*
3,1,FMB
6,0,IMB
1,4,DB4
7,3,DB5*
11,7,BB/GB*
6,0,IMB
13,5,DB3b
7,3,DB5*
7,3,DB5*
1,4,DB4
1,4,DB4
6,0,IMB
1,4,DB4
1,4,DB4
7,3,DB5*
6,0,IMB
7,3,DB5*
3,1,FMB
12,5,DB3b
6,0,IMB
12,5,DB3b
3,1,FMB
7,3,DB5*
14,7,BB/GB*
7,3,DB5*
6,0,IMB
6,0,IMB
7,3,DB5*
1,4,DB4
6,0,IMB
12,5,DB3b
1,4,DB4
9,6,DB2
12,5,DB3b
14,0,IMB
6,0,IMB
1,4,DB4
7,3,DB5*
7,3,DB5*
3,1,FMB
1,4,DB4
8,2,RB
14,5,DB3b
7,3,DB5*
2,10,DB3a
3,1,FMB
12,5,DB3b
7,3,DB5*
9,6,DB2
6,0,IMB
6,0,IMB
6,0,IMB
14,3,DB5*
12,5,DB3b
8,2,RB
6,0,IMB
6,0,IMB
7,3,DB5*
1,4,DB4
6,0,IMB
1,4,DB4
6,0,IMB
1,4,DB4
6,0,IMB
1,4,DB4
9,6,DB2
6,0,IMB
8,2,RB
5,8,DB1
12,5,DB3b
3,1,FMB
6,0,IMB
6,0,IMB
6,0,IMB
11,7,BB/GB*
11,7,BB/GB*
1,4,DB4
14,7,BB/GB*
6,0,IMB
7,3,DB5*
7,3,DB5*
6,0,IMB
11,7,BB/GB*
9,6,DB2
1,4,DB4
12,5,DB3b
1,4,DB4
6,0,IMB
11,7,BB/GB*
7,3,DB5*
7,3,DB5*
6,0,IMB
14,7,IMB
0,9,DB6
9,6,DB3b
11,7,BB/GB*
6,0,IMB
11,7,BB/GB*
7,3,DB5*
12,5,DB3b
9,6,DB2
7,3,DB5*
6,0,IMB
1,4,DB4
11,7,BB/GB*
11,7,BB/GB*
12,5,DB3b
6,0,IMB
1,4,DB4
11,7,BB/GB*
1,4,DB4
7,3,DB5*
3,1,FMB
1,4,DB4
6,0,IMB
10,7,BB/GB*
11,7,BB/GB*
12,5,DB3b
6,0,IMB
3,1,FMB
3,1,FMB
1,4,DB4
2,10,DB3a
1,4,DB4
12,5,DB3b
12,5,DB3b
7,3,DB5*
6,0,IMB
7,3,DB5*
1,4,DB4
1,4,DB4
5,8,DB1
7,3,DB5*
5,8,DB1
12,5,DB3b
12,5,DB3b
7,3,DB5*
7,3,DB5*
1,4,DB4
7,3,DB5*
9,6,DB2
7,3,DB5*
3,1,FMB
6,0,IMB
0,9,DB6
3,1,FMB
7,3,DB5*
11,7,BB/GB*
12,5,DB3b
11,7,BB/GB*
3,1,FMB
6,0,IMB
6,0,IMB
9,6,DB2
9,6,DB2
7,3,DB5*
7,3,DB5*
12,5,DB3b
12,5,DB3b
6,0,IMB
11,7,BB/GB*
3,1,FMB
6,0,IMB
6,0,IMB
6,0,IMB
7,3,DB5*
3,1,FMB
0,9,DB6
6,0,IMB
6,0,IMB
1,4,DB4
11,7,BB/GB*
7,3,DB5*
1,4,DB4
7,3,DB5*
7,3,DB5*
12,5,DB3b
14,5,DB3b
6,0,IMB
6,0,IMB
14,5,DB3b
5,8,DB1
6,0,IMB
3,1,FMB
6,0,IMB
9,6,DB2
1,4,DB4
7,3,DB5*
12,5,DB3b
1,4,DB4
6,0,IMB
7,3,DB5*
1,4,DB4
6,0,IMB
1,4,DB4
2,10,DB3a
9,6,DB2
11,7,BB/GB*
3,1,FMB
14,5,DB3b
8,2,RB
14,6,DB2
6,0,IMB
12,5,DB3b
1,4,DB4
9,6,DB2
11,7,BB/GB*
12,5,DB3b
9,6,DB2
1,4,DB4
1,4,DB4
6,0,IMB
3,1,FMB
6,0,IMB
7,3,DB5*
6,0,IMB
2,10,DB3a
7,3,DB5*
12,5,DB3b
12,5,DB3b
6,0,IMB
12,5,DB3b
11,7,BB/GB*
14,5,DB3b
7,3,DB5*
12,5,DB3b
6,0,IMB
6,0,IMB
2,10,DB3a
7,3,DB5*
3,1,FMB
7,3,DB5*
8,2,RB
7,3,DB5*
14,5,DB3b
14,5,FMB
3,1,FMB
12,5,DB3b
1,4,DB4
12,5,DB3b
1,4,DB4
12,5,DB3b
1,4,DB4
6,0,IMB
7,3,DB5*
6,0,IMB
6,0,IMB
3,1,FMB
12,5,DB3b
1,4,DB4
11,7,BB/GB*
7,3,DB5*
8,2,RB
2,10,DB3a
6,0,IMB
7,3,DB5*
9,6,DB2
3,1,FMB
3,1,FMB
14,0,IMB
6,0,IMB
9,6,DB2
14,5,DB3b
1,4,DB4
12,5,DB3b
1,4,DB4
7,3,DB5*
5,8,DB1
6,0,IMB
1,4,DB4
6,0,IMB
9,6,DB2
12,5,DB3b
12,5,DB3b
8,2,RB
1,4,DB4
9,6,DB2
1,4,DB4
9,6,FMB
6,0,IMB
1,4,DB4
6,0,IMB
7,3,DB5*
6,0,IMB
9,6,DB2
6,0,IMB
1,4,DB4
2,10,DB3a
12,5,DB3b
1,4,DB4
1,4,DB4
6,0,IMB
9,6,DB2
6,0,IMB
6,0,IMB
6,0,IMB
6,0,IMB
1,4,DB4
12,5,DB3b
3,1,FMB
1,4,DB4
6,0,IMB
12,5,DB3b
6,0,IMB
1,4,DB4
7,3,DB5*
11,7,BB/GB*
3,1,FMB
6,0,IMB
6,0,IMB
6,0,IMB
3,1,FMB
11,7,BB/GB*
6,0,IMB
7,3,DB5*
3,1,FMB
1,4,DB4
9,6,DB2
12,5,DB3b
1,4,DB4
12,5,DB3b
6,0,IMB
9,6,DB2
6,0,IMB
8,2,RB
14,3,DB5*
12,5,DB3b
2,10,DB3a
3,1,FMB
14,0,IMB
7,3,DB5*
12,5,DB3b
12,5,DB3b
2,10,DB3a
14,5,DB3b
6,0,IMB
12,5,DB3b
1,4,DB4
9,6,DB3b
6,0,IMB
1,4,DB4
1,4,DB4
1,4,DB4
3,1,FMB
3,1,FMB
11,7,BB/GB*
3,1,FMB
12,5,DB3b
9,6,DB2
4,1,OFFx
6,0,IMB
9,6,DB2
2,10,DB3a
9,6,DB2
3,1,FMB
7,3,DB5*
3,1,FMB
7,3,DB5*
12,5,DB3b
12,5,DB3b
12,5,DB3b
12,5,DB3b
8,2,RB
7,3,DB5*
7,3,DB5*
3,1,FMB
6,0,IMB
6,0,IMB
7,3,DB5*
3,1,FMB
9,6,DB2
6,0,IMB
14,5,FMB
6,0,IMB
1,4,DB4
1,4,DB4
12,5,DB3b
3,1,FMB
9,6,DB2
7,3,DB5*
1,4,DB4
11,7,BB/GB*
12,5,DB3b
6,0,IMB
14,5,DB3b
14,7,BB/GB*
6,0,IMB
3,1,FMB
6,0,IMB
6,0,IMB
12,5,DB3b
6,0,IMB
7,3,DB5*
11,7,BB/GB*
3,1,FMB
6,0,IMB
3,1,FMB
14,7,BB/GB*
3,1,FMB
7,3,DB5*
11,7,BB/GB*
7,3,DB5*
6,0,IMB
14,5,DB3b
6,0,IMB
1,4,DB4
6,0,IMB
6,0,IMB
12,5,DB3b
8,2,RB
14,7,IMB
11,7,BB/GB*
6,0,IMB
6,0,IMB
9,6,DB2
14,5,DB3b
6,0,IMB
12,5,DB3b
14,0,IMB
9,6,DB2
12,5,DB3b
14,5,DB3b
7,3,DB5*
12,5,DB3b
12,5,DB3b
11,7,BB/GB*
6,0,IMB
12,5,DB3b
7,3,DB5*
1,4,DB4
10,7,BB/GB*
3,1,FMB
9,6,DB2
1,4,DB4
6,0,IMB
6,0,IMB
6,0,IMB
12,5,DB3b
14,7,BB/GB*
6,0,IMB
6,0,IMB
12,5,DB3b
6,0,IMB
6,0,IMB
8,2,RB
6,0,IMB
12,5,DB3b
3,1,FMB
11,7,BB/GB*
3,1,FMB
9,6,DB2
6,0,IMB
6,0,IMB
12,5,DB3b
6,0,IMB
14,0,IMB
1,4,DB4
11,7,BB/GB*
3,1,FMB
9,6,DB2
9,6,DB2
11,7,BB/GB*
6,0,IMB
12,5,DB3b
1,4,DB4
1,4,DB4
12,5,DB3b
6,0,IMB
9,6,DB2
7,3,DB5*
11,7,BB/GB*
7,3,DB5*
6,0,IMB
6,0,IMB
6,0,IMB
3,1,FMB
12,5,DB3b
6,0,IMB
1,4,DB4
6,0,IMB
7,3,DB5*
3,1,FMB
12,5,DB3b
6,0,IMB
12,5,DB3b
6,0,IMB
8,2,RB
7,3,DB5*
1,4,DB4
9,6,DB2
11,7,BB/GB*
3,1,FMB
7,3,DB5*
12,5,DB3b
9,6,DB2
3,1,FMB
1,4,DB4
6,0,IMB
1,4,DB4
3,1,FMB
2,10,DB3a
7,3,DB5*
6,0,IMB
3,1,FMB
7,3,DB5*
1,4,DB4
3,1,FMB
6,0,IMB
7,3,DB5*
12,5,DB3b
7,3,DB5*
12,5,DB3b
9,6,DB2
7,3,DB5*
3,1,FMB
12,5,DB3b
6,0,IMB
12,5,DB3b
7,3,DB5*
12,5,DB3b
3,1,FMB
1,4,DB4
6,0,IMB
12,5,DB3b
1,4,DB4
6,0,IMB
6,0,IMB
1,4,DB4
6,0,IMB
6,0,IMB
6,0,IMB
1,4,DB4
6,0,IMB
6,0,IMB
6,0,IMB
6,0,IMB
6,0,IMB
12,5,DB3b
6,0,IMB
9,6,DB2
9,6,DB2
11,7,BB/GB*
9,6,DB2
7,3,DB5*
6,0,IMB
9,6,DB2
0,9,DB6
14,5,DB2
3,1,FMB
3,1,FMB
3,1,FMB
9,6,DB2
7,3,DB5*
6,0,IMB
9,6,DB2
6,0,IMB
9,6,DB2
7,3,DB5*
7,3,DB5*
1,4,DB4
12,5,DB3b
7,3,DB5*
9,6,DB2
6,0,IMB
6,0,IMB
5,8,DB1
2,10,DB3a
6,0,IMB
6,0,IMB
12,5,DB3b
8,2,RB
6,0,IMB
1,4,DB4
7,3,DB5*
6,0,IMB
6,0,IMB
6,0,IMB
8,2,RB
6,0,IMB
1,4,DB4
14,5,DB3b
8,2,RB
7,3,DB5*
3,1,FMB
12,5,DB3b
6,0,IMB
14,5,DB3b
11,7,BB/GB*
12,5,DB3b
12,5,DB3b
3,1,FMB
6,0,IMB
6,0,IMB
6,0,IMB
3,1,FMB
6,0,IMB
7,3,DB5*
6,0,IMB
9,6,DB2
12,5,DB3b
9,6,DB2
5,8,DB1
8,2,RB
9,6,DB2
11,7,BB/GB*
5,8,DB1
6,0,IMB
12,5,DB3b
7,3,DB5*
6,0,IMB
7,3,DB5*
7,3,DB5*
1,4,DB4
0,9,DB6
6,0,IMB
14,0,IMB
3,1,FMB
8,2,RB
8,2,RB
3,1,FMB
3,1,FMB
6,0,IMB
9,6,DB2
6,0,IMB
12,5,DB3b
9,6,DB2
7,3,DB5*
6,0,IMB
7,3,DB5*
6,0,IMB
7,3,DB5*
12,5,DB3b
1,4,DB4
11,7,BB/GB*
6,0,IMB
8,2,RB
14,5,DB3b
7,3,DB5*
1,4,DB4
6,0,IMB
8,2,RB
0,9,DB6
3,1,FMB
1,4,DB4
9,6,DB2
9,6,DB2
12,5,DB3b
3,1,FMB
1,4,DB4
9,6,DB2
6,0,IMB
6,0,IMB
6,0,IMB
1,4,DB4
1,4,DB4
6,0,IMB
14,6,DB2
8,2,RB
1,4,DB4
8,2,RB
12,5,DB3b
12,5,DB3b
12,5,DB3b
6,0,IMB
6,0,IMB
2,10,DB3a
14,0,IMB
3,1,FMB
1,4,DB4
8,2,RB
6,0,IMB
11,7,BB/GB*
6,0,IMB
12,5,DB3b
9,6,DB2
1,4,DB4
3,1,FMB
7,3,DB5*
11,7,BB/GB*
3,1,FMB
11,7,BB/GB*
6,0,IMB
6,0,IMB
7,3,DB5*
3,1,FMB
0,9,DB6
6,0,IMB
7,3,DB5*
7,3,DB5*
6,0,IMB
3,1,FMB
1,4,DB4
3,1,FMB
9,6,DB2
6,0,IMB
6,0,IMB
8,2,RB
8,2,RB
0,9,DB6
12,5,DB3b
3,1,FMB
7,3,DB5*
8,2,RB
6,0,IMB
6,0,IMB
7,3,DB5*
6,0,IMB
1,4,DB4
14,5,DB3b
12,5,DB3b
6,0,IMB
7,3,DB5*
7,3,DB5*
1,4,DB4
1,4,DB4
3,1,FMB
7,3,DB5*
1,4,DB4
6,0,IMB
6,0,IMB
1,4,DB4
6,0,IMB
6,0,IMB
1,4,DB4
1,4,DB4
1,4,DB4
1,4,DB4
1,4,DB4
6,0,IMB
6,0,IMB
14,5,DB3b
11,7,BB/GB*
12,5,DB3b
6,0,IMB
3,1,FMB
6,0,IMB
5,8,DB1
2,10,DB3a
9,6,DB2
6,0,IMB
5,8,DB1
3,1,FMB
1,4,DB4
14,7,IMB
12,5,DB3b
7,3,DB5*
10,7,BB/GB*
2,10,DB3a
12,5,DB3b
6,0,IMB
8,2,RB
6,0,IMB
1,4,DB4
6,0,IMB
7,3,DB5*
12,5,DB3b
7,3,DB5*
0,9,DB6
12,5,DB3b
3,1,FMB
14,5,DB3b
0,9,DB6
12,5,DB3b
9,6,DB2
11,7,BB/GB*
6,0,IMB
6,0,IMB
6,0,IMB
6,0,IMB
7,3,DB5*
7,3,DB5*
9,6,DB2
6,0,IMB
3,1,FMB
1,4,DB4
6,0,IMB
1,4,DB4
3,1,FMB
2,10,DB3a
7,3,DB5*
14,5,FMB
11,7,BB/GB*
7,3,DB5*
12,5,DB3b
7,3,DB5*
3,1,FMB
11,7,BB/GB*
1,4,DB4
3,1,FMB
1,4,DB4
9,6,DB2
1,4,DB4
8,2,RB
6,0,IMB
11,7,BB/GB*
6,0,IMB
9,6,DB2
6,0,IMB
1,4,DB4
9,6,DB2
1,4,IMB
2,10,DB3a
9,6,DB2
7,3,DB5*
12,5,DB3b
7,3,DB5*
6,0,IMB
14,5,DB2
7,3,DB5*
14,5,DB3b
2,10,DB3a
7,3,DB5*
6,0,IMB
14,3,DB5*
7,3,DB5*
6,0,IMB
1,4,DB4
3,1,FMB
7,3,DB5*
12,5,DB3b
7,3,DB5*
12,5,DB3b
1,4,DB4
11,7,BB/GB*
6,0,IMB
3,1,FMB
6,0,IMB
1,4,DB4
3,1,FMB
1,4,DB4
2,10,DB3a
6,0,IMB
3,1,FMB
7,3,DB5*
1,4,DB4
9,6,DB2
12,5,DB3b
6,0,IMB
9,6,DB2
7,3,DB5*
7,3,DB5*
12,5,DB3b
12,5,DB3b
6,0,IMB
6,0,IMB
1,4,DB4
1,4,DB4
2,10,DB3a
9,6,DB2
7,3,DB5*
3,1,FMB
14,2,IMB
5,8,DB1
6,0,IMB
0,9,DB6
5,8,DB1
0,9,DB6
2,10,DB3a
3,1,FMB
7,3,DB5*
6,0,IMB
6,0,IMB
6,0,IMB
3,1,FMB
6,0,IMB
7,3,DB5*
6,0,IMB
9,6,DB2
6,0,IMB
12,5,DB3b
7,3,DB5*
6,0,IMB
6,0,IMB
6,0,IMB
12,5,DB3b
6,0,IMB
3,1,FMB
6,0,IMB
3,1,FMB
5,8,DB1
6,0,IMB
9,6,DB2
1,4,DB4
9,6,DB2
7,3,DB5*
1,4,DB4
7,3,DB5*
7,3,DB5*
3,1,FMB
1,4,DB4
14,5,DB2
14,0,IMB
6,0,IMB
14,1,IMB
6,0,IMB
9,6,DB2
12,5,DB3b
6,0,IMB
6,0,IMB
7,3,DB5*
6,0,IMB
8,2,RB
6,0,IMB
11,7,BB/GB*
6,0,IMB
6,0,IMB
14,1,FMB
1,4,DB4
8,2,RB
14,6,DB2
1,4,DB4
3,1,FMB
3,1,FMB
6,0,IMB
7,3,DB5*
9,6,DB2
7,3,DB5*
7,3,DB5*
11,7,BB/GB*
6,0,IMB
6,0,IMB
7,3,DB5*
11,7,BB/GB*
6,0,IMB
6,0,IMB
7,3,DB5*
7,3,DB5*
11,7,BB/GB*
1,4,DB4
6,0,IMB
6,0,IMB
11,7,BB/GB*
8,2,RB
7,3,DB5*
10,7,BB/GB*
2,10,DB3a
14,3,DB5*
9,6,DB2
6,0,IMB
9,6,DB2
14,0,IMB
3,1,FMB
7,3,DB5*
12,5,DB3b
6,0,IMB
1,4,DB4
12,5,DB3b
7,3,DB5*
12,5,DB3b
6,0,IMB
9,6,DB2
1,4,DB4
7,3,DB5*
8,2,RB
3,1,FMB
6,0,IMB
1,4,DB3b
1,4,DB4
6,0,IMB
7,3,DB5*
6,0,IMB
3,1,FMB
7,3,DB5*
1,4,DB4
6,0,IMB
12,5,DB3b
12,5,DB3b
7,3,DB5*
6,0,IMB
1,4,DB4
1,4,DB4
14,5,DB3b
11,7,BB/GB*
9,6,DB2
6,0,IMB
7,3,DB5*
1,4,DB4
1,4,DB4
7,3,DB5*
6,0,IMB
1,4,DB4
12,5,DB3b
12,5,DB3b
7,3,DB5*
7,3,DB5*
12,5,DB3b
7,3,DB5*
1,4,DB4
7,3,DB5*
7,3,DB5*
6,0,IMB
8,2,RB
6,0,IMB
3,1,FMB
6,0,IMB
1,4,DB4
6,0,IMB
6,0,IMB
7,3,DB5*
6,0,IMB
1,4,DB4
9,6,DB2
6,0,IMB
6,0,IMB
6,0,IMB
11,7,BB/GB*
12,5,DB3b
2,10,DB3a
12,5,DB3b
6,0,IMB
8,2,RB
1,4,DB4
12,5,DB3b
6,0,IMB
5,8,DB1
2,10,DB3a
6,0,IMB
6,0,IMB
14,5,DB2
7,3,DB5*
3,1,FMB
6,0,IMB
12,5,DB3b
7,3,DB5*
1,4,DB4
1,4,DB4
1,4,DB4
3,1,FMB
11,7,BB/GB*
6,0,IMB
2,10,DB3a
1,4,DB4
6,0,IMB
3,1,FMB
11,7,BB/GB*
1,4,DB4
7,3,DB5*
13,5,DB3b
6,0,IMB
7,3,DB5*
1,4,DB4
6,0,IMB
3,1,FMB
3,1,FMB
3,1,FMB
7,3,DB5*
12,5,DB3b
7,3,DB5*
14,3,DB5*
6,0,IMB
2,10,DB3a
7,3,DB5*
3,1,FMB
12,5,DB3b
6,0,IMB
6,0,IMB
6,0,IMB
1,4,DB4
6,0,IMB
11,7,BB/GB*
6,0,IMB
2,10,DB3a
6,0,IMB
3,1,FMB
3,1,FMB
12,5,DB3b
12,5,DB3b
3,1,FMB
6,0,IMB
12,5,DB3b
9,6,DB2
6,0,IMB
7,3,DB5*
0,9,DB6
3,1,FMB
6,0,IMB
12,5,DB3b
6,0,IMB
7,3,DB5*
3,1,FMB
3,1,FMB
5,8,DB1
12,5,DB3b
3,1,FMB
7,3,DB5*
12,5,DB3b
6,0,IMB
6,0,IMB
6,0,IMB
1,4,DB4
11,7,BB/GB*
7,3,DB5*
11,7,BB/GB*
11,7,BB/GB*
3,1,FMB
11,7,BB/GB*
6,0,IMB
7,3,DB5*
12,5,DB3b
7,3,DB5*
1,4,DB4
11,7,BB/GB*
7,3,DB5*
1,4,DB4
11,7,BB/GB*
6,0,IMB
11,7,BB/GB*
7,3,DB5*
6,0,IMB
5,8,DB1
6,0,IMB
12,5,DB3b
11,7,BB/GB*
12,5,DB3b
7,3,DB5*
6,0,IMB
6,0,IMB
9,6,DB2
6,0,IMB
12,5,DB3b
3,1,FMB
12,5,DB3b
1,4,DB4
6,0,IMB
12,5,DB3b
12,5,DB3b
11,7,BB/GB*
1,4,DB4
0,9,DB6
6,0,IMB
12,5,DB3b
9,6,DB2
7,3,DB5*
3,1,FMB
7,3,DB5*
9,6,DB2
6,0,IMB
12,5,DB3b
6,0,IMB
6,0,IMB
6,0,IMB
6,0,IMB
7,3,DB5*
7,3,DB5*
12,5,DB3b
12,5,DB3b
6,0,IMB
1,4,DB4
12,5,DB3b
12,5,DB3b
3,1,FMB
2,10,DB3a
6,0,IMB
11,7,BB/GB*
1,4,DB4
7,3,DB5*
11,7,BB/GB*
6,0,IMB
11,7,BB/GB*
6,0,IMB
12,5,DB3b
9,6,DB2
3,1,FMB
9,6,DB2
1,4,DB4
3,1,FMB
7,3,DB5*
1,4,DB4
8,2,RB
6,0,IMB
8,2,RB
12,5,DB3b
3,1,FMB
7,3,DB5*
14,5,DB3b
6,0,IMB
2,10,DB3a
14,5,DB3a
1,4,DB4
12,5,DB3b
8,2,RB
6,0,IMB
1,4,DB4
14,1,DB1
1,4,DB4
7,3,DB5*
6,0,IMB
3,1,FMB
6,0,IMB
13,5,DB3b
3,1,FMB
14,5,DB2
6,0,IMB
12,5,DB3b
8,2,RB
12,5,DB3b
6,0,IMB
14,5,DB3b
6,0,IMB
14,5,DB3b
6,0,IMB
9,6,FMB
3,1,FMB
11,7,BB/GB*
7,3,DB5*
14,5,DB3b
12,5,DB3b
6,0,IMB
1,4,DB4
7,3,DB5*
13,5,DB3b
7,3,DB5*
6,0,IMB
7,3,DB5*
12,5,DB3b
7,3,IMB
7,3,DB5*
12,5,DB3b
2,10,DB3a
6,0,IMB
6,0,IMB
11,7,BB/GB*
1,4,DB4
11,7,BB/GB*
6,0,IMB
14,7,BB/GB*
3,1,FMB
11,7,BB/GB*
9,6,DB2
6,0,IMB
0,9,DB6
12,5,DB3b
1,4,DB4
6,0,IMB
8,2,RB
1,4,DB4
12,5,DB3b
3,1,FMB
6,0,IMB
12,5,DB3b
6,0,IMB
12,5,DB3b
12,5,DB3b
11,7,BB/GB*
12,5,DB3b
12,5,DB3b
14,6,DB2
11,7,BB/GB*
1,4,DB4
7,3,DB5*
11,7,BB/GB*
6,0,IMB
7,3,DB5*
7,3,DB5*
1,4,DB4
7,3,DB5*
6,0,IMB
1,4,DB4
14,5,DB3b
3,1,FMB
6,0,IMB
12,5,DB3b
1,4,DB4
6,0,IMB
3,1,FMB
7,3,DB5*
6,0,IMB
12,5,DB3b
3,1,FMB
1,4,DB4
3,1,FMB
6,0,IMB
12,5,DB3b
6,0,IMB
12,5,DB3b
2,10,DB3a
6,0,IMB
1,4,DB4
6,0,IMB
9,6,DB2
12,5,DB3b
6,0,IMB
1,4,DB4
3,1,FMB
9,6,DB2
6,0,IMB
14,5,DB3b
6,0,IMB
1,4,DB4
9,6,DB2
12,5,DB3b
9,6,DB2
7,3,DB5*
1,4,DB4
12,5,DB3b
7,3,DB5*
7,3,DB5*
14,0,IMB
11,7,BB/GB*
12,5,DB3b
1,4,DB4
6,0,IMB
14,5,DB3b
1,4,DB4
7,3,DB5*
9,6,DB2
1,4,DB4
9,6,DB2
11,7,BB/GB*
6,0,IMB
12,5,DB3b
1,4,DB4
6,0,IMB
7,3,DB5*
12,5,DB3b
14,10,DB3b
9,6,DB2
8,2,FMB
11,7,BB/GB*
9,6,DB3b
12,5,DB3b
6,0,IMB
1,4,DB4
11,7,BB/GB*
12,5,DB3b
6,0,IMB
7,3,DB5*
1,4,DB4
14,2,RB
12,5,DB3b
12,5,DB3b
3,1,FMB
7,3,DB5*
3,1,FMB
6,0,IMB
14,0,IMB
1,4,DB4
9,6,DB2
1,4,DB4
1,4,DB4
6,0,IMB
12,5,DB3b
12,5,DB3b
7,3,DB5*
3,1,FMB
11,7,BB/GB*
3,1,FMB
6,0,IMB
11,7,BB/GB*
1,4,DB4
6,0,IMB
14,1,FMB
1,4,DB4
7,3,DB5*
3,1,FMB
8,2,RB
12,5,DB3b
7,3,DB5*
8,2,RB
7,3,DB5*
1,4,DB4
12,5,DB3b
6,0,IMB
12,5,DB3b
0,9,DB6
6,0,IMB
12,5,DB3b
1,4,DB4
9,6,DB2
7,3,DB5*
1,4,DB4
9,6,DB2
7,3,DB5*
1,4,DB4
1,4,DB4
6,0,IMB
12,5,DB3b
12,5,DB3b
7,3,DB5*
6,0,IMB
11,7,BB/GB*
1,4,DB4
6,0,IMB
12,5,DB3b
9,6,DB2
7,3,DB5*
1,4,DB4
14,2,DB5*
14,5,DB3b
12,5,DB3b
7,3,DB5*
1,4,DB4
1,4,DB4
1,4,DB4
11,7,BB/GB*
3,1,FMB
5,8,DB1
12,5,DB3b
14,2,RB
12,5,DB3b
6,0,IMB
1,4,DB4
1,4,DB4
12,5,DB3b
11,7,BB/GB*
14,5,DB3b
8,2,RB
5,8,DB1
12,5,DB3b
7,3,DB5*
12,5,DB3b
7,3,DB5*
14,0,BB/GB*
12,5,DB3b
9,6,DB2
7,3,DB5*
6,0,IMB
6,0,IMB
12,5,DB3b
12,5,DB3b
11,7,BB/GB*
6,0,IMB
2,10,DB3a
7,3,DB5*
6,0,IMB
12,5,DB3b
12,5,DB3b
7,3,DB5*
9,6,DB2
6,0,IMB
11,7,BB/GB*
9,6,DB2
9,6,DB2
1,4,DB4
8,2,RB
8,2,RB
12,5,DB3b
6,0,IMB
9,6,DB2
11,7,BB/GB*
12,5,DB3b
6,0,IMB
0,9,DB6
12,5,DB3b
6,0,IMB
11,7,BB/GB*
1,4,DB4
12,5,DB3b
1,4,DB4
7,3,DB5*
1,4,DB4
12,5,DB3b
11,7,BB/GB*
7,3,DB5*
3,1,FMB
9,6,DB2
2,10,DB3a
6,0,IMB
3,1,FMB
9,6,DB2
6,0,IMB
9,6,DB2
6,0,IMB
11,7,BB/GB*
6,0,IMB
1,4,DB4
6,0,IMB
14,1,IMB
5,8,DB1
1,4,DB4
3,1,FMB
1,4,DB4
8,2,RB
3,1,FMB
7,3,DB5*
3,1,FMB
3,1,FMB
14,5,DB4
12,5,DB3b
6,0,IMB
12,5,DB3b
1,4,DB4
1,4,DB4
1,4,DB4
11,7,BB/GB*
12,5,DB3b
12,5,DB3b
9,6,DB2
12,5,DB3b
3,1,FMB
14,10,DB3b
3,1,FMB
9,6,DB2
6,0,IMB
12,5,DB3b
7,3,DB5*
12,5,DB3b
7,3,DB5*
7,3,DB5*
7,3,DB5*
3,1,FMB
1,4,DB4
14,5,DB2
12,5,DB3b
14,7,BB/GB*
7,3,DB5*
6,0,IMB
7,3,DB5*
11,7,BB/GB*
7,3,DB5*
1,4,DB4
11,7,BB/GB*
7,3,DB5*
3,1,FMB
1,4,DB4
1,4,DB4
1,4,DB4
1,4,DB4
9,6,DB2
1,4,DB4
5,8,DB1
5,8,DB1
7,3,DB5*
6,0,IMB
9,6,DB2
12,5,DB3b
6,0,IMB
6,0,IMB
11,7,BB/GB*
1,4,DB4
1,4,DB4
1,4,DB4
6,0,IMB
0,9,DB6
14,7,BB/GB*
12,5,DB3b
6,0,IMB
7,3,DB5*
12,5,DB3b
14,7,BB/GB*
11,7,BB/GB*
1,4,DB4
12,5,DB3b
3,1,FMB
6,0,IMB
